Upah,Lama Bekerja (tahun),Jenis Kelamin,Cluster
8241785.0,1.7999999999999998,Laki-laki,1
6654339.0,7.1000000000000005,Perempuan,0
8619221.0,4.6,Perempuan,1
10807574.0,6.7,Laki-laki,1
6414616.0,8.4,Laki-laki,0
6414657.0,1.7000000000000002,Laki-laki,0
10948032.0,0.1999999999999993,Perempuan,1
8918586.0,7.8,Laki-laki,1
5826314.0,6.1,Perempuan,0
8356399.999999999,7.0,Perempuan,1
5841455.0,8.4,Laki-laki,0
5835675.0,7.999999999999999,Perempuan,0
7604905.0,9.600000000000001,Perempuan,1
2216799.0,5.4,Perempuan,0
2687705.0,4.9,Perempuan,0
5594281.0,4.0,Laki-laki,0
4467922.0,1.5,Laki-laki,0
7785618.0,5.7,Perempuan,1
4729939.0,2.8,Perempuan,0
3469240.0,9.2,Laki-laki,0
10664121.0,5.8,Perempuan,1
6435559.0,5.9,Laki-laki,0
7168820.0,3.5,Perempuan,1
3438129.0,0.5,Perempuan,0
5639043.0,0.2999999999999998,Laki-laki,0
7277306.0,4.2,Laki-laki,1
4122516.0000000005,0.7999999999999998,Laki-laki,0
7939245.0,6.1,Laki-laki,1
5498403.000000001,8.8,Perempuan,0
6270765.0,8.8,Laki-laki,0
5495733.0,6.6,Perempuan,0
11630695.0,2.1,Laki-laki,1
6966256.0,8.6,Laki-laki,0
4355722.0,8.899999999999999,Perempuan,0
9056362.0,2.0,Laki-laki,1
3947890.0,7.4,Laki-laki,0
7522158.0,2.9,Laki-laki,1
2100823.999999999,7.999999999999999,Laki-laki,0
3679534.0,10.0,Perempuan,0
7492153.0,0.2999999999999998,Perempuan,1
8846166.0,9.0,Laki-laki,1
7428420.0,6.199999999999999,Laki-laki,1
6710879.0,9.7,Laki-laki,0
6247240.0,4.7,Perempuan,0
3303695.0,8.5,Perempuan,0
5200389.0,0.5999999999999988,Perempuan,0
5848403.0,3.4,Perempuan,0
9642805.000000002,0.7000000000000002,Laki-laki,1
7859045.0,9.8,Laki-laki,1
2592399.000000001,8.2,Laki-laki,0
7810209.0,8.5,Perempuan,1
6037294.0,9.4,Laki-laki,0
5307694.0,0.9000000000000004,Perempuan,0
8529190.0,3.8999999999999995,Perempuan,1
9577498.0,0.7000000000000002,Laki-laki,1
9328200.0,2.1,Laki-laki,1
4901956.0,2.3,Laki-laki,0
6226969.0,4.7,Perempuan,0
7828158.0,2.7,Perempuan,1
9438862.0,1.0,Laki-laki,1
5802064.0,1.7000000000000002,Laki-laki,0
6535852.0,1.5,Perempuan,0
4234162.000000001,9.7,Laki-laki,0
4009483.0,7.6,Perempuan,0
9031314.0,9.7,Perempuan,1
10390600.0,4.4,Laki-laki,1
6819974.0,2.8,Laki-laki,0
9508832.0,7.999999999999999,Laki-laki,1
7904090.0,3.3,Laki-laki,1
5387200.0,3.0,Perempuan,0
7903489.0,2.3,Perempuan,1
10845091.0,1.2999999999999998,Perempuan,1
6910434.0,2.6,Laki-laki,0
10911609.0,3.5999999999999996,Perempuan,1
1000000.0,6.7,Laki-laki,0
9054756.0,0.5999999999999988,Laki-laki,1
7217617.0,2.1,Laki-laki,1
6252481.0,8.099999999999998,Laki-laki,0
7229401.0,1.5,Laki-laki,1
2031077.0,3.4,Laki-laki,0
6450820.0,8.6,Perempuan,0
7892781.0,1.5,Laki-laki,1
10694735.0,0.7999999999999998,Perempuan,1
5704324.0,4.8,Perempuan,0
4978765.0,3.0,Laki-laki,0
5745607.0,5.6,Laki-laki,0
9288505.0,7.999999999999999,Laki-laki,1
7821877.0,1.3999999999999995,Perempuan,1
5675599.0,5.8,Laki-laki,0
8283168.0,5.1,Perempuan,1
