"Upah","Jenis Kelamin","Lama Bekerja (tahun)"
"8241785","Laki-laki","1.8"
"6654339","Perempuan","7.1"
"8619221","Perempuan","4.6"
"10807574","Laki-laki","6.7"
"6414616","Laki-laki","8.4"
"6414657","Laki-laki","1.7"
"10948032","Perempuan","0.2"
"8918586","Laki-laki","7.8"
"5826314","Perempuan","6.1"
"8356400","Perempuan","7"
"5841455","Laki-laki","8.4"
"5835675","Perempuan","8"
"7604905","Perempuan","9.6"
"2216799","Perempuan","5.4"
"2687705","Perempuan","4.9"
"5594281","Laki-laki","4"
"4467922","Laki-laki","1.5"
"7785618","Perempuan","5.7"
"4729939","Perempuan","2.8"
"3469240","Laki-laki","9.2"
"10664121","Perempuan","5.8"
"6435559","Laki-laki","5.9"
"7168820","Perempuan","3.5"
"3438129","Perempuan","0.5"
"5639043","Laki-laki","0.3"
"7277306","Laki-laki","4.2"
"4122516","Laki-laki","0.8"
"7939245","Laki-laki","6.1"
"5498403","Perempuan","8.8"
"6270765","Laki-laki","8.8"
"5495733","Perempuan","6.6"
"11630695","Laki-laki","2.1"
"6966256","Laki-laki","8.6"
"4355722","Perempuan","8.9"
"9056362","Laki-laki","2"
"3947890","Laki-laki","7.4"
"7522158","Laki-laki","2.9"
"2100824","Laki-laki","8"
"3679534","Perempuan","10"
"7492153","Perempuan","0.3"
"8846166","Laki-laki","9"
"7428420","Laki-laki","6.2"
"6710879","Laki-laki","9.7"
"6247240","Perempuan","4.7"
"3303695","Perempuan","8.5"
"5200389","Perempuan","0.6"
"5848403","Perempuan","3.4"
"9642805","Laki-laki","0.7"
"7859045","Laki-laki","9.8"
"2592399","Laki-laki","8.2"
"7810209","Perempuan","8.5"
"6037294","Laki-laki","9.4"
"5307694","Perempuan","0.9"
"8529190","Perempuan","3.9"
"9577498","Laki-laki","0.7"
"9328200","Laki-laki","2.1"
"4901956","Laki-laki","2.3"
"6226969","Perempuan","4.7"
"7828158","Perempuan","2.7"
"9438862","Laki-laki","1"
"5802064","Laki-laki","1.7"
"6535852","Perempuan","1.5"
"4234162","Laki-laki","9.7"
"4009483","Perempuan","7.6"
"9031314","Perempuan","9.7"
"10390600","Laki-laki","4.4"
"6819974","Laki-laki","2.8"
"9508832","Laki-laki","8"
"7904090","Laki-laki","3.3"
"5387200","Perempuan","3"
"7903489","Perempuan","2.3"
"10845091","Perempuan","1.3"
"6910434","Laki-laki","2.6"
"10911609","Perempuan","3.6"
"1000000","Laki-laki","6.7"
"9054756","Laki-laki","0.6"
"7217617","Laki-laki","2.1"
"6252481","Laki-laki","8.1"
"7229401","Laki-laki","1.5"
"2031077","Laki-laki","3.4"
"6450820","Perempuan","8.6"
"7892781","Laki-laki","1.5"
"10694735","Perempuan","0.8"
"5704324","Perempuan","4.8"
"4978765","Laki-laki","3"
"5745607","Laki-laki","5.6"
"9288505","Laki-laki","8"
"7821877","Perempuan","1.4"
"5675599","Laki-laki","5.8"
"8283168","Perempuan","5.1"
"7242693","Laki-laki","1.4"
"9421612","Laki-laki","6.2"
"5244867","Perempuan","2.7"
"6180844","Perempuan","4.9"
"6019729","Laki-laki","0.8"
"3341212","Perempuan","4.6"
"7740300","Perempuan","3.1"
"7652638","Perempuan","8.2"
"7012783","Perempuan","0.6"
"50000","Perempuan",""
"6413532","Perempuan","4.2"
"3461573","Laki-laki","4.6"
"5948386","Laki-laki","7.3"
"6143213","Perempuan","5.7"
"4994306","Laki-laki","6.7"
"6596785","Laki-laki","7.8"
"8010127","Perempuan","8.6"
"11715464","Laki-laki","3.1"
"7436444","Perempuan","5.4"
"7643875","Perempuan","8.4"
"6813885","Laki-laki","9.9"
"2203071","Perempuan","8.9"
"6933715","Perempuan","3.7"
"7150575","Perempuan","2"
"13158105","Perempuan","4.9"
"6519097","Perempuan","7.4"
"7753868","Laki-laki","4.9"
"6913220","Laki-laki","4.8"
"4078304","Perempuan","8.4"
"9857057","Perempuan","3.6"
"8879832","Laki-laki","8.6"
"8977579","Perempuan","4.1"
"4726531","Laki-laki","3.3"
"10506985","Perempuan","4.5"
"3495372","Perempuan","7.6"
"8467142","Perempuan","1.3"
"12476139","Perempuan","2"
"4523659","Perempuan","9.5"
"5584255","Perempuan","1.8"
"10000","","20"
"7249128","Perempuan","5.7"
"5741310","Laki-laki","5.8"
"3123341","Laki-laki","4.9"
"7171407","Laki-laki","6.4"
"4344240","Perempuan","2.3"
"8183981","Perempuan","5.5"
"4701439","Perempuan","3.7"
"10874836","Perempuan","6.6"
"5041866","Perempuan","1.4"
"6194846","Perempuan","5.7"
"9033793","Perempuan","1.9"
"3922839","Laki-laki","2.8"
"1000000","Laki-laki",""
"7568649","Perempuan","2.2"
"10267856","Laki-laki","1.8"
"2981291","Laki-laki","8.3"
"7461584","Perempuan","2.9"
"7649706","Perempuan","9.3"
"8954557","Laki-laki","9.7"
"3907623","Laki-laki","5.7"
"3698858","Perempuan","1.4"
"8304853","Perempuan","3.7"
"7742461","Laki-laki","8"
"7626232","Perempuan","3.7"
"7866120","Perempuan","0.9"
"5299938","Perempuan","5.6"
"7580634","Laki-laki","8.5"
"7732681","Laki-laki","8"
"5214121","Laki-laki","1.8"
"11664436","Perempuan","6.7"
"8184582","Perempuan","2.2"
"4021741","Laki-laki","2.2"
"8641384","Laki-laki","8.7"
"4563295","Laki-laki","2.5"
"8967711","Perempuan","2.6"
"9896488","Laki-laki","0"
"4948294","Laki-laki","8.7"
"9408440","Perempuan","7.9"
"8031952","Perempuan","6.3"
"9055150","Perempuan","7.5"
"11741982","Laki-laki","1.5"
"6386529","Perempuan","4.6"
"5115659","Perempuan","3.5"
"4776213","Laki-laki","0.9"
"4960474","Perempuan","4.9"
"6807245","Laki-laki","9.2"
"7852879","Laki-laki","0.4"
"7691726","Perempuan","2.9"
"9067958","Perempuan","2.1"
"7032504","Perempuan","2.4"
"10633835","Perempuan","9.1"
"6338357","Perempuan","4.7"
"13800422","Perempuan","4.7"
"8564168","Laki-laki","7.6"
"4857106","Laki-laki","1.5"
"4322768","Perempuan","4.9"
"8206181","Laki-laki","4.3"
"6441343","Perempuan","6"
"8785001","Laki-laki","10"
"8183094","Laki-laki","7.7"
"6817927","Laki-laki","4"
"4883015","Perempuan","8.3"
"3212881","Laki-laki","1.7"
"5883712","Perempuan","0.3"
"9140996","Laki-laki","2"
"7535234","Laki-laki","3.4"
"3885653","Laki-laki","5.1"
"7432952","Laki-laki","6.2"
"7963293","Laki-laki","9.1"
"4790356","Perempuan","5.1"
"7384312","Perempuan","5"
"7145521","Laki-laki","0.5"
"4142574","Laki-laki","0.3"
"7894468","Laki-laki","5.5"
"8401961","Laki-laki","4.4"
"9707628","Perempuan","8.4"
"9634505","Laki-laki","1.6"
"3555826","Perempuan","0.2"
"4655437","Laki-laki","4.5"
"8287588","Perempuan","2.4"
"8284464","Laki-laki","0.5"
"8287619","Laki-laki","7.2"
"16631828","Perempuan","1.1"
"8427226","Laki-laki","6.1"
"9838914","Laki-laki","2.8"
"9385004","Laki-laki","1.7"
"8628478","Perempuan","3.8"
"6211826","Laki-laki","8"
"8897423","Laki-laki","3.9"
"5067936","Perempuan","7.5"
"6407953","Perempuan","1.3"
"5786591","Perempuan","7.7"
"7204685","Laki-laki","2.4"
"12786646","Laki-laki","6.8"
"2331837","Laki-laki","5.7"
"8715650","Perempuan","9.3"
"2968210","Laki-laki","3.9"
"5820170","Laki-laki","0.7"
"9722376","Perempuan","0.2"
"7160700","Perempuan","8.3"
"4305638","Perempuan","5.2"
"5211740","Perempuan","7.8"
"8698994","Perempuan","2.3"
"5174083","Laki-laki","3.5"
"7541146","Perempuan","0.3"
"7113929","Laki-laki","9.6"
"5370999","Laki-laki","6.7"
"12359860","Perempuan","9.3"
"8584797","Perempuan","2.7"
"1937143","Perempuan","6.1"
"7466135","Laki-laki","6.8"
"5345533","Perempuan","3.2"
"9131083","Perempuan","8.5"
"5018698","Perempuan","9.5"
"6713158","Perempuan","8.8"
"8262468","Perempuan","7.4"
"9164387","Laki-laki","2.8"
"3999258","Laki-laki","2.8"
"6163746","Laki-laki","9.6"
"5812636","Perempuan","0.1"
"5366676","Perempuan","7.2"
"11413635","Perempuan","7.1"
"8012454","Laki-laki","6.2"
"3847790","Perempuan","9.9"
"9294654","Perempuan","3.1"
"12305390","Perempuan","3.4"
"9581163","Laki-laki","0.8"
"3201575","Perempuan","4.4"
"5789414","Laki-laki","2.6"
"10167277","Perempuan","3.4"
"5230826","Laki-laki","8.3"
"8109548","Laki-laki","9.4"
"8936585","Laki-laki","1.9"
"4682673","Perempuan","3.7"
"6851186","Perempuan","9.3"
"1000000","Laki-laki","0.6"
"4439030","Laki-laki","0.9"
"6368579","Perempuan","1.6"
"3880542","Perempuan","6"
"11081028","Laki-laki","1.5"
"3424646","Perempuan","9.7"
"5899888","Perempuan","4.5"
"7326851","Perempuan","5"
"10603183","Perempuan","2.5"
"3410344","Laki-laki","4.7"
"9907909","Perempuan","6.6"
"7025582","Perempuan","7.5"
"4546228","Laki-laki","7.5"
"8155258","Laki-laki","5.8"
"7497649","Perempuan","9"
"5499457","Perempuan","8.2"
"7174505","Perempuan","7.6"
"6036716","Perempuan","0.6"
"7283793","Laki-laki","0.1"
"8655326","Laki-laki","2.1"
"10965042","Laki-laki","6.6"
"3905461","Perempuan","4.1"
"12332583","Perempuan","4"
"2119780","Perempuan","8.8"
"6620537","Perempuan","9"
"8470793","Laki-laki","9.1"
"7702479","Laki-laki","3.1"
"5443251","Perempuan","6.9"
"6479694","Laki-laki","2.7"
"5767497","Perempuan","1.9"
"5526588","Perempuan","1.8"
"9124005","Laki-laki","3.4"
"7892538","Perempuan","4.3"
"5267726","Perempuan","8.3"
"9248999","Laki-laki","1.2"
"7768248","Perempuan","7.3"
"9032155","Perempuan","5.3"
"8574072","Laki-laki","2.9"
"4927512","Perempuan","4.9"
"5599547","Laki-laki","3"
"8868234","Perempuan","6"
"8525925","Laki-laki","4.3"
"6947746","Laki-laki","1.6"
"7293318","Laki-laki","1.2"
"10194162","Perempuan","5.5"
"5521071","Laki-laki","9"
"8367743","Laki-laki","3.4"
"6494518","Laki-laki","7.3"
"6455796","Laki-laki","6.6"
"9746942","Laki-laki","9.3"
"9063540","Perempuan","8.2"
"9033774","Perempuan","5.7"
"10263697","Perempuan","6.6"
"7052509","Perempuan","9"
"8704882","Perempuan","4"
"6224333","Perempuan","3.3"
"7810415","Perempuan","0.1"
"6674642","Laki-laki","8.3"
"7242489","Perempuan","8"
"8487892","Laki-laki","1"
"4954448","Laki-laki","5.8"
"12230968","Perempuan","4.6"
"4484956","Laki-laki","1.2"
"3964528","Laki-laki","9.8"
"9895277","Laki-laki","2.1"
"8979156","Laki-laki","0.7"
"8560299","Perempuan","5.9"
"8570863","Perempuan","7.4"
"6969383","Perempuan","0.3"
"4756864","Perempuan","6.6"
"7189511","Perempuan","5.3"
"5307095","Perempuan","1"
"9437799","Perempuan","1.7"
"6632356","Perempuan","5.7"
"4936257","Perempuan","3"
"6196535","Perempuan","9.4"
"8032328","Laki-laki","8.2"
"5590688","Perempuan","9.8"
"4944449","Laki-laki","2.6"
"7609218","Laki-laki","9.7"
"7612416","Laki-laki","4.3"
"5732642","Laki-laki","3.5"
"5822404","Perempuan","0.5"
"7580124","Laki-laki","0.5"
"3379789","Perempuan","6.9"
"3481340","Perempuan","4.6"
"5203889","Laki-laki","2.3"
"6466382","Perempuan","6.1"
"7777268","Laki-laki","2.5"
"10688390","Laki-laki","5.8"
"9144149","Perempuan","3.6"
"6600153","Perempuan","8.2"
"6952459","Laki-laki","8.2"
"4493676","Perempuan","4.8"
"6953717","Perempuan","3.5"
"6278353","Perempuan","3.6"
"7806796","Laki-laki","8.1"
"4931922","Laki-laki","3.3"
"8298366","Perempuan","2.1"
"10831847","Perempuan","0.8"
"6728099","Perempuan","4.7"
"8004279","Perempuan","4.8"
"8725359","Perempuan","8.4"
"5996948","Laki-laki","2.2"
"7560231","Perempuan","3.8"
"7031481","Laki-laki","8.1"
"7244190","Perempuan","8.2"
"5067475","Laki-laki","3.8"
"7061275","Perempuan","4.6"
"8244995","Laki-laki","3"
"10627859","Perempuan","9.3"
"9398177","Laki-laki","1.2"
"12382956","Laki-laki","9.3"
"5081631","Laki-laki","6.8"
"9180801","Laki-laki","5.3"
"7458355","Laki-laki","0.3"
"12474507","Laki-laki","4.8"
"4979254","Perempuan","4.1"
"4900695","Laki-laki","1.6"
"5501518","Perempuan","6.6"
"1690260","Perempuan","9.7"
"5685612","Perempuan","5.6"
"5102168","Perempuan","7.1"
"7375984","Perempuan","0.7"
"7854389","Laki-laki","4.2"
"11690427","Laki-laki","1.2"
"9376059","Laki-laki","6.1"
"5557740","Perempuan","9.4"
"4753963","Laki-laki","6.6"
"8229797","Laki-laki","0.8"
"3699416","Laki-laki","3.5"
"11578646","Laki-laki","5.5"
"9948600","Laki-laki","4"
"5827060","Perempuan","8.3"
"2717163","Laki-laki","8.1"
"10384680","Perempuan","6.1"
"6713650","Perempuan","3.7"
"10094540","Perempuan","2.6"
"3013930","Perempuan","1.1"
"5501562","Perempuan","3.5"
"7013109","Laki-laki","4.1"
"7117451","Laki-laki","6.8"
"5874836","Laki-laki","6.6"
"8557124","Perempuan","0.7"
"4330948","Laki-laki","4"
"6644051","Laki-laki","1.8"
"7300739","Perempuan","1.6"
"8286097","Perempuan","8.3"
"8779037","Perempuan","0.4"
"4188394","Perempuan","4.2"
"3164714","Laki-laki","1.7"
"10194192","Perempuan","8.8"
"7830785","Perempuan","5.6"
"5128783","Laki-laki","2.3"
"10877879","Laki-laki","5"
"7289186","Perempuan","7.3"
"9948242","Laki-laki","9.6"
"7168796","Perempuan","2.2"
"12151869","Perempuan","8.9"
"11388352","Laki-laki","9.3"
"6377589","Laki-laki","9.2"
"9428927","Perempuan","6.4"
"8613439","Perempuan","6.3"
